3828,0.7213,0.86075,4
3834,0.57145,0.8649,4
3826,0.7375,0.1681,4
3835,0.9216,0.91485,4
3829,0.6389,0.81455,4
3831,0.09355,0.4732,4
3830,0.7187,0.0091,4
3836,0.0909,0.5197,4
3832,0.46225,0.68565,4
3842,0.9474,0.50045,4
3833,0.3393,0.8953,4
3840,0.60675,0.8767,4
3838,0.74545,0.9763,4
3844,0.6189,0.7125,4
3837,0.4598,0.58295,4
3848,0.76565,0.9286,4
3839,0.0418,0.85365,4
3850,0.86505,0.6065,4
3843,0.34635,0.92815,4
3841,0.917,0.9187,4
3845,0.7349,0.7134,4
3854,0.49405,0.65875,4
3855,0.70695,0.91075,4
3846,0.33825,0.5458,4
3847,0.01625,0.27305,4
3849,0.8844,0.69055,4
3852,0.8258,0.81415,4
3860,0.41885,0.32895,4
3851,0.02595,0.5596,4
3853,0.96435,0.5656,4
3862,0.1913,0.70915,4
3859,0.42815,0.81335,4
3863,0.40385,0.1397,4
3857,0.4053,0.43105,4
3856,0.359,0.828,4
3858,0.5159,0.75345,4
3861,0.64685,0.84145,4
3865,0.07635,0.5861,4
3864,0.25255,0.6456,4
3872,0.9952,0.9553,4
3866,0.3904,0.48935,4
3867,0.7698,0.31715,4
3869,0.8041,0.84895,4
3868,0.7619,0.8609,4
3871,0.8323,0.0916,4
3870,0.3397,0.5299,4
3873,0.09065,0.3233,4
3879,0.7413,0.0205,4
3880,0.1729,0.1979,4
3874,0.10685,0.8033,4
3875,0.56075,0.3149,4
3883,0.48105,0.109,4
3877,0.26435,0.02775,4
3876,0.632,0.30995,4
3878,0.38145,0.8575,4
3881,0.15805,0.61115,4
3889,0.37285,0.52775,4
3884,0.0029,0.00185,4
3882,0.1697,0.4831,4
3891,0.40335,0.46315,4
3892,0.6695,0.5892,4
3885,0.9114,0.66205,4
3894,0.1496,0.97645,4
3890,0.2555,0.178,4
3896,0.6472,0.4682,4
3887,0.69825,0.5363,4
3886,0.7925,0.3258,4
3899,0.70395,0.25335,4
3888,0.97325,0.2024,4
3902,0.94955,0.08545,4
3897,0.74445,0.6588,4
3893,0.1566,0.4945,4
3904,0.6589,0.61525,4
3895,0.6615,0.7622,4
3905,0.43115,0.3623,4
3906,0.01135,0.0362,4
3898,0.071,0.84955,4
3900,0.66395,0.6852,4
3901,0.63025,0.4581,4
3903,0.2867,0.52615,4
3907,0.88215,0.2143,4
3909,0.448,0.57685,4
3911,0.59925,0.85915,4
3908,0.81295,0.28015,4
3910,0.6955,0.9745,4
3918,0.4989,0.93655,4
3919,0.2336,0.9275,4
3920,0.29415,0.07995,4
3913,0.79635,0.388,4
3912,0.74395,0.8669,4
3923,0.21195,0.5144,4
3915,0.49365,0.9759,4
3921,0.9587,0.92415,4
3914,0.4202,0.8603,4
3917,0.7022,0.90645,4
3924,0.05845,0.18405,4
3916,0.4209,0.16035,4
3922,0.3611,0.5628,4
3930,0.5822,0.3894,4
3928,0.78735,0.92325,4
3925,0.5937,0.1056,4
3926,0.35665,0.2399,4
3934,0.133,0.83145,4
3927,0.92995,0.14605,4
3936,0.06375,0.45915,4
3929,0.7978,0.6852,4
3939,0.5315,0.1886,4
3938,0.51995,0.8801,4
3940,0.69245,0.75555,4
3931,0.01825,0.02785,4
3932,0.09955,0.26135,4
3933,0.8167,0.60595,4
3943,0.98485,0.16895,4
3935,0.59415,0.35775,4
3937,0.18705,0.1461,4
3941,0.35695,0.95395,4
3949,0.19375,0.5058,4
3945,0.98215,0.53885,4
3944,0.58715,0.4007,4
3942,0.7912,0.9166,4
3950,0.47345,0.97165,4
3952,0.4032,0.19325,4
3955,0.66185,0.0491,4
3956,0.3228,0.65545,4
3946,0.431,0.92265,4
3948,0.933,0.8534,4
3953,0.68705,0.1574,4
3947,0.38215,0.0423,4
3960,0.93905,0.6022,4
3961,0.8598,0.8124,4
3959,0.9569,0.0544,4
3954,0.41235,0.0156,4
3951,0.8288,0.58475,4
3958,0.68325,0.8783,4
3957,0.4278,0.6434,4
3968,0.9874,0.98035,4
3969,0.8756,0.90105,4
3962,0.97465,0.26155,4
3963,0.74775,0.04645,4
3972,0.2955,0.11055,4
3966,0.9663,0.0471,4
3964,0.67685,0.47215,4
3967,0.4597,0.11305,4
3965,0.27085,0.0574,4
3975,0.69305,0.5051,4
3971,0.74455,0.34305,4
3977,0.0821,0.56485,4
3980,0.59415,0.7757,4
3978,0.5196,0.24455,4
3970,0.40985,0.88085,4
3982,0.3541,0.59125,4
3979,0.1289,0.29085,4
3974,0.41825,0.3454,4
3976,0.7783,0.7204,4
3973,0.09115,0.03045,4
3987,0.95525,0.21995,4
3981,0.80115,0.37595,4
3990,0.58325,0.4893,4
3983,0.77785,0.2075,4
3984,0.7502,0.6617,4
3993,0.9074,0.54755,4
3985,0.85365,0.8246,4
3995,0.62565,0.5608,4
3986,0.34745,0.1365,4
3996,0.2693,0.7561,4
3988,0.7234,0.32635,4
3989,0.7806,0.93575,4
3998,0.61405,0.3333,4
3991,0.89745,0.97055,4
3992,0.83735,0.8768,4
3994,0.04915,0.7284,4
3997,0.1823,0.9199,4
3999,0.4783,0.6872,4
4000,0.6907,0.53685,4
1,0,0
2,0.0644,0.0919
3,0.731,0.5707
4,0.5679,0.9419
1,0,0
2,0.059,0.0912
3,0.7349,0.5905
1,0,0
2,0.06,0.0878
3,0.7376,0.5842
4,0.5614,0.9429
5,0.7672,0.7313
6,0.5014,0.6738
